Attaching to peer0.org1.example.com, fabric-cli, orderer.example.com, peer1.org1.example.com, peer1.org2.example.com, ca.org1.example.com, peer0.org2.example.com, ca.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 10-07 08:58:59.94 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[32morderer.example.com       |[0m [36m[443 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewManagerImpl.NewManagerImpl -> DEBU[0m Proposed new policy Writers for Channel/Orderer
[32morderer.example.com       |[0m [36m[444 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewManagerImpl.NewManagerImpl -> DEBU[0m Proposed new policy BlockValidation for Channel/Orderer
[32morderer.example.com       |[0m [36m[445 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewManagerImpl...NewManagerImpl -> DEBU[0m Proposed new policy Writers for Channel/Application/Org1MSP
[36;1mpeer0.org2.example.com    |[0m [36m[57c 10-07 08:59:26.47 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[5a2 10-07 08:59:22.94 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.18.0.3:7051 [223 203 226 221 248 135 177 16 122 245 174 81 143 209 216 91 243 227 14 145 103 194 159 176 101 144 44 208 8 151 30 32] sent us GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1538902754913041954 seq_num:1538902761252233811 > pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" channel_MAC:"\220\320vv3\343\t\244t\013\365\005*\256\"\220\217\002\257\371\242\006\312\256u\354;\224\335\3647\315" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes
[35mpeer1.org1.example.com    |[0m [36m[5a3 10-07 08:59:22.94 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[32morderer.example.com       |[0m [36m[446 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewManagerImpl...NewManagerImpl -> DEBU[0m Proposed new policy Admins for Channel/Application/Org1MSP
[32morderer.example.com       |[0m [36m[447 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewManagerImpl...NewManagerImpl -> DEBU[0m Proposed new policy Readers for Channel/Application/Org1MSP
[32morderer.example.com       |[0m [36m[448 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewManagerImpl...NewManagerImpl -> DEBU[0m Proposed new policy Readers for Channel/Application/Org2MSP
[32morderer.example.com       |[0m [36m[449 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewManagerImpl...NewManagerImpl -> DEBU[0m Proposed new policy Writers for Channel/Application/Org2MSP
[35mpeer1.org1.example.com    |[0m [36m[5a4 10-07 08:59:23.16 UTC] [github.com/hyperledger/fabric/gossip/comm] requestStateInfo)-fm.requestStateInfo.Send.Send -> DEBU[0m Entering, sending GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"2hO9)A\205\305\275(\372\341\332\236\3370Yo\017\312\273\316\020~:\225\t\272:\355\216\253" > , Envelope: 39 bytes, Signature: 0 bytes to  2 peers
[35mpeer1.org1.example.com    |[0m [36m[5a5 10-07 08:59:23.16 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Entering, Sending to peer0.org1.example.com:7051 , msg: GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"2hO9)A\205\305\275(\372\341\332\236\3370Yo\017\312\273\316\020~:\225\t\272:\355\216\253" > , Envelope: 39 bytes, Signature: 0 bytes
[32morderer.example.com       |[0m [36m[44a 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewManagerImpl...NewManagerImpl -> DEBU[0m Proposed new policy Admins for Channel/Application/Org2MSP
[32morderer.example.com       |[0m [36m[44b 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewManagerImpl.NewManagerImpl -> DEBU[0m Proposed new policy Writers for Channel/Application
[36;1mpeer0.org2.example.com    |[0m [36m[57d 10-07 08:59:26.47 UTC] [github.com/hyperledger/fabric/gossip/election] handleMessage -> DEBU[0m [223 203 226 221 248 135 177 16 122 245 174 81 143 209 216 91 243 227 14 145 103 194 159 176 101 144 44 208 8 151 30 32] : [165 132 66 62 134 61 142 167 89 9 235 91 140 227 113 144 26 1 11 201 189 71 41 121 27 140 75 239 5 83 43 237] sent us declaration
[36;1mpeer0.org2.example.com    |[0m [36m[57e 10-07 08:59:26.47 UTC] [github.com/hyperledger/fabric/gossip/election] handleMessage.IsLeader -> DEBU[0m [223 203 226 221 248 135 177 16 122 245 174 81 143 209 216 91 243 227 14 145 103 194 159 176 101 144 44 208 8 151 30 32] : Returning true
[36;1mpeer0.org2.example.com    |[0m [57f 10-07 08:59:26.47 UTC] [github.com/hyperledger/fabric/gossip/election] handleMessage.stopBeingLeader -> INFO[0m [223 203 226 221 248 135 177 16 122 245 174 81 143 209 216 91 243 227 14 145 103 194 159 176 101 144 44 208 8 151 30 32] Stopped being a leader
[35mpeer1.org1.example.com    |[0m [36m[5a7 10-07 08:59:23.16 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Exiting
[32morderer.example.com       |[0m [36m[44c 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewManagerImpl.NewManagerImpl -> DEBU[0m Proposed new policy Admins for Channel/Application
[36mpeer0.org1.example.com    |[0m [36m[66b 10-07 08:59:24.90 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[36;1mpeer0.org2.example.com    |[0m [36m[580 10-07 08:59:26.47 UTC] [github.com/hyperledger/fabric/core/deliverservice] handleMessage.stopBeingLeader.func1.StopDeliverForChannel.Stop.Close -> DEBU[0m Entering
[32morderer.example.com       |[0m [36m[44d 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewManagerImpl.NewManagerImpl -> DEBU[0m Proposed new policy Readers for Channel/Application
[36mpeer0.org1.example.com    |[0m [36m[66c 10-07 08:59:24.90 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" > timestamp:<inc_num:1538902739719908156 seq_num:30 > > , Envelope: 83 bytes, Signature: 71 bytes
[36;1mpeer0.org2.example.com    |[0m [36m[581 10-07 08:59:26.47 UTC] [github.com/hyperledger/fabric/core/deliverservice] handleMessage.stopBeingLeader.func1.StopDeliverForChannel.Stop.Close -> DEBU[0m Exiting
[32morderer.example.com       |[0m [36m[44e 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewManagerImpl -> DEBU[0m Proposed new policy Admins for Channel
[32morderer.example.com       |[0m [36m[44f 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewManagerImpl -> DEBU[0m Proposed new policy Readers for Channel
[36mpeer0.org1.example.com    |[0m [36m[66d 10-07 08:59:24.90 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" > timestamp:<inc_num:1538902739719908156 seq_num:30 > > , Envelope: 83 bytes, Signature: 71 bytes
[36mpeer0.org1.example.com    |[0m [36m[66e 10-07 08:59:24.90 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMsgFromComm.handleAliveMessage.ValidateAliveMsg -> DEBU[0m Fetched identity of [230 208 216 112 74 118 95 130 238 138 135 167 193 142 227 84 181 185 154 167 89 78 79 195 165 170 182 160 243 72 161 167] from identity store
[36mpeer0.org1.example.com    |[0m [36m[66f 10-07 08:59:24.90 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" > timestamp:<inc_num:1538902739719908156 seq_num:30 > > , Envelope: 83 bytes, Signature: 71 bytes]}
[32morderer.example.com       |[0m [36m[450 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewManagerImpl -> DEBU[0m Proposed new policy Writers for Channel
[32morderer.example.com       |[0m [36m[451 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel
[36mpeer0.org1.example.com    |[0m [36m[670 10-07 08:59:24.90 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m updating membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" > timestamp:<inc_num:1538902739719908156 seq_num:30 > 
[35mpeer1.org1.example.com    |[0m [36m[5a6 10-07 08:59:23.16 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Entering, Sending to peer0.org2.example.com:7051 , msg: GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"2hO9)A\205\305\275(\372\341\332\236\3370Yo\017\312\273\316\020~:\225\t\272:\355\216\253" > , Envelope: 39 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[5a8 10-07 08:59:23.16 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[5a9 10-07 08:59:23.16 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.18.0.8:35622 [206 125 5 243 155 89 33 97 100 223 128 158 39 56 143 222 93 250 50 116 156 16 125 202 80 108 196 228 89 139 186 148] sent us GossipMessage: Channel: mychannel, nonce: 0, tag: CHAN_OR_ORG StateInfoSnapshot with 4 items, Envelope: 719 bytes, Signature: 0 bytes
[36;1mpeer0.org2.example.com    |[0m [36m[582 10-07 08:59:26.47 UTC] [github.com/hyperledger/fabric/core/deliverservice] handleMessage.stopBeingLeader.func1.StopDeliverForChannel -> DEBU[0m This peer will stop pass blocks from orderer service to other peers
[36;1mpeer0.org2.example.com    |[0m [36m[583 10-07 08:59:26.47 UTC] [github.com/hyperledger/fabric/gossip/election] leader.waitForInterrupt -> DEBU[0m [223 203 226 221 248 135 177 16 122 245 174 81 143 209 216 91 243 227 14 145 103 194 159 176 101 144 44 208 8 151 30 32] : Exiting
[35mpeer1.org1.example.com    |[0m [36m[5aa 10-07 08:59:23.16 UTC] [github.com/hyperledger/fabric/gossip/gossip/channel] handleMessage.HandleMessage.handleStateInfSnapshot -> DEBU[0m Channel mychannel : Couldn't find org identity of peer ��B>�=��Y	�[��q�ɽG)y�K�S+� message sent from �}��Y!ad߀�'8��]�2t�}�Pl��Y���
[35mpeer1.org1.example.com    |[0m [36m[5ab 10-07 08:59:23.16 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[5ac 10-07 08:59:23.16 UTC] [github.com/hyperledger/fabric/gossip/comm] func1.func1 -> DEBU[0m Got message: GossipMessage: Channel: mychannel, nonce: 0, tag: CHAN_OR_ORG StateInfoSnapshot with 2 items, Envelope: 368 bytes, Signature: 0 bytes
[36;1mpeer0.org2.example.com    |[0m [36m[584 10-07 08:59:26.47 UTC] [github.com/hyperledger/fabric/gossip/election] IsLeader -> DEBU[0m [223 203 226 221 248 135 177 16 122 245 174 81 143 209 216 91 243 227 14 145 103 194 159 176 101 144 44 208 8 151 30 32] : Returning false
[36;1mpeer0.org2.example.com    |[0m [36m[585 10-07 08:59:26.47 UTC] [github.com/hyperledger/fabric/gossip/election] follower -> DEBU[0m [223 203 226 221 248 135 177 16 122 245 174 81 143 209 216 91 243 227 14 145 103 194 159 176 101 144 44 208 8 151 30 32] : Entering
[35mpeer1.org1.example.com    |[0m [36m[5ad 10-07 08:59:23.16 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.18.0.3:7051 [223 203 226 221 248 135 177 16 122 245 174 81 143 209 216 91 243 227 14 145 103 194 159 176 101 144 44 208 8 151 30 32] sent us GossipMessage: Channel: mychannel, nonce: 0, tag: CHAN_OR_ORG StateInfoSnapshot with 2 items, Envelope: 368 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[5ae 10-07 08:59:23.16 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[5af 10-07 08:59:23.16 UTC] [github.com/hyperledger/fabric/gossip/gossip/pull] initiatePull.Hello -> DEBU[0m Sending BLOCK_MSG hello to peer0.org1.example.com:7051
[36;1mpeer0.org2.example.com    |[0m [36m[586 10-07 08:59:26.47 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.Disconnect -> DEBU[0m Entering
[32morderer.example.com       |[0m [36m[452 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Orderer
[35mpeer1.org1.example.com    |[0m [36m[5b0 10-07 08:59:23.16 UTC] [github.com/hyperledger/fabric/gossip/comm] initiatePull.Hello.Send.Send.Send -> DEBU[0m Entering, sending GossipMessage: channel:"mychannel" tag:CHAN_AND_ORG hello:<nonce:12920404806109495742 msg_type:BLOCK_MSG > , Envelope: 28 bytes, Signature: 0 bytes to  1 peers
[36;1mpeer0.org2.example.com    |[0m [36m[587 10-07 08:59:26.47 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.Disconnect -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[671 10-07 08:59:24.90 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" > timestamp:<inc_num:1538902739719908156 seq_num:30 > 
[36mpeer0.org1.example.com    |[0m [36m[672 10-07 08:59:24.90 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" > timestamp:<inc_num:1538902739719908156 seq_num:29 > > , Envelope: 83 bytes, Signature: 70 bytes in aliveMembership
[36mpeer0.org1.example.com    |[0m [36m[673 10-07 08:59:24.90 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m Exiting
[36;1mpeer0.org2.example.com    |[0m [33m[588 10-07 08:59:26.47 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try -> WARN[0m Got error: rpc error: code = Canceled desc = context canceled , at 1 attempt. Retrying in 1s
[36;1mpeer0.org2.example.com    |[0m [33m[589 10-07 08:59:26.47 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> WARN[0m [mychannel] Receive error: client is closing
[36;1mpeer0.org2.example.com    |[0m [36m[58a 10-07 08:59:26.47 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Close -> DEBU[0m Entering
[36;1mpeer0.org2.example.com    |[0m [36m[58b 10-07 08:59:26.47 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Close -> DEBU[0m Exiting
[32morderer.example.com       |[0m [36m[453 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Orderer/OrdererOrg
[32morderer.example.com       |[0m [36m[454 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Orderer/OrdererOrg/MSP
[32morderer.example.com       |[0m [36m[455 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Readers
[32morderer.example.com       |[0m [36m[456 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Writers
[35mpeer1.org1.example.com    |[0m [36m[5b1 10-07 08:59:23.16 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Entering, Sending to peer0.org1.example.com:7051 , msg: GossipMessage: channel:"mychannel" tag:CHAN_AND_ORG hello:<nonce:12920404806109495742 msg_type:BLOCK_MSG > , Envelope: 28 bytes, Signature: 0 bytes
